"In silico optimized sensors","Original sensors"
0.54949690,
0.57579077,
0.32814920,
0.57107592,
0.61645394,
0.58817473,
0.43974531,
0.62287222,
0.69193901,
0.61319116,
0.52239270,
0.62123568,
0.67306780,
0.50701525,
0.37934404,
0.43434248,
0.54028298,
0.60618313,
0.57528769,
0.57583681,
0.64560064,
0.60146093,
0.51911455,
0.48185716,
0.43086396,
0.55399393,
0.44222816,
0.45597630,
0.56573864,
0.40923942,
0.43779908,
0.46553057,
0.43251704,
0.40673247,
0.65363618,
0.62367875,
0.43896216,
0.48633430,
0.48517490,
0.45247767,
0.53546318,
0.35173723,
0.46940572,
0.36707261,
0.61151406,
0.52403853,
0.57393964,
0.39312547,
0.45148636,
0.63834046,
0.45015524,
0.40037690,
0.55820030,
0.45897551,
0.28775587,
0.49268150,
0.58362217,
0.62011017,
0.44393888,
0.67888814,
0.58083534,
0.38563805,
0.34164603,
0.52970815,
0.53689867,
0.45653563,
0.54665096,
0.35974160,
0.54847045,
0.60638651,
0.54660989,
0.23978555,
0.39795285,
0.48024318,
0.45353849,
0.66758105,
0.56074875,
0.43509164,
0.36395280,
0.47623172,
0.64278469,
0.47730387,
0.34854265,
0.44063088,
0.69722790,
0.46601095,
0.52492565,
0.52670032,
0.61569909,
0.59984103,
0.30653867,
0.55697198,
0.59371203,
0.56672329,
0.60779475,
0.51813616,
0.40888044,
0.66166540,
0.46015531,
0.56450945,
0.60588756,
0.36938575,
0.42069808,
0.41039602,
0.54804210,
0.60622757,
0.54278728,
0.43121465,
0.39476428,
0.68028102,
0.62128080,
0.58982042,
0.52274392,
0.43411097,
0.55709609,
0.43432875,
0.56376477,
0.71621570,
0.57292377,
0.53729953,
0.54547373,
0.47019383,
0.46394563,
0.48229626,
0.35993103,
0.48689555,
0.46460107,
0.54842210,
0.41160850,
0.67729808,
0.48001095,
0.61321377,
0.49143399,
0.43745301,
0.43978836,
0.56682909,
0.31671491,
0.59658838,
0.43293287,
0.40074695,
0.48804400,
0.46769046,
0.54034506,
0.39748496,
0.56970100,
0.52801347,
0.43026307,
0.65694748,
0.50347318,
0.27745830,
0.53029430,
0.56686870,
0.33944937,
0.52856855,
0.57542193,
0.63165945,
0.63020069,
0.68830281,
0.41071132,
0.70439286,
0.36675174,
0.39130969,
0.38749166,
0.62185652,
0.55793155,
0.50822460,
0.64073974,
0.60068063,
0.21664002,
0.50612512,
0.61248982,
0.53722024,
0.39353575,
0.48924909,
0.41649505,
0.41668066,
0.44127515,
0.54842732,
0.38923546,
0.49564776,
0.28604434,
0.60392604,
0.48085225,
0.43852136,
0.56324877,
0.61872076,
0.50725195,
0.48908368,
0.56397893,
0.56511241,
0.60379394,
0.47788358,
0.46468958,
0.60610372,
0.63623126,
0.61186762,
0.44727498,
0.47309892,
0.44150201,
0.45349717,
0.57134319,
0.29061368,
0.56937000,
0.44075149,
0.68225797,
0.60590463,
0.44941484,
0.62338337,
0.59990842,
0.41170135,
0.63207862,
0.47759926,
0.48338793,
0.50958561,
0.50814345,
0.53040775,
0.44498888,
0.41229895,
0.53460822,
0.68905136,
0.33484182,
0.48143907,
0.56720480,
0.40569946,
0.43927310,
0.63764250,
0.70298765,
0.42827504,
0.49397305,
0.54751998,
0.65752678,
0.52524881,
0.55795000,
0.53213905,
0.46011332,
0.55911574,
0.63331546,
0.39088503,
0.44590589,
0.57270420,
0.61195975,
0.50016618,
0.56719965,
0.52605876,
0.48755500,
0.44997926,
0.37704700,
0.55502028,
0.54718947,
0.56618648,
0.65736017,
0.42266429,
0.62064833,
0.53781046,
0.47484892,
0.61421042,
0.63186466,
0.61185214,
0.44137698,
0.65978983,
0.27487651,
0.56643596,
0.43387541,
0.67066719,
0.39754548,
0.64197090,
0.49298617,
0.56454766,
0.30525648,
0.59200747,
0.40599534,
0.62765130,
0.36712352,
0.64234844,
0.34064274,
0.60309907,
0.51931128,
0.31429535,
0.63530372,
0.49254504,
0.51624357,
0.57246697,
0.59437376,
0.39890165,
0.44148664,
0.50745918,
0.54557886,
0.57583597,
0.47513181,
0.60479362,
0.65614120,
0.65487847,
0.46456090,
0.53475246,
0.68711104,
0.63737465,
0.39113533,
0.51226830,
0.52066156,
0.40412812,
0.45882829,
0.51225108,
0.56938949,
0.45046962,
0.49668256,
0.43709710,
0.38596401,
0.34758974,
0.61745098,
0.62027390,
0.51561049,
0.43618640,
0.44688752,
0.43982171,
0.49053056,
0.52644230,
0.48485341,
0.40142784,
0.48507063,
0.66515228,
0.48582890,
0.27092940,
0.40717646,
0.45194611,
0.46632710,
0.67233425,
0.40663201,
0.57237727,
0.61768533,
0.49393910,
0.44475247,
0.64030370,
0.44355622,
0.40325784,
0.40449442,
0.50762812,
0.49655104,
0.51982170,
0.55527084,
0.47526378,
0.66494462,
0.51765144,
0.58371140,
0.50458208,
0.41435472,
0.47834971,
0.54911144,
0.50365901,
0.39909745,
0.47419270,
0.55292734,
0.46583030,
0.43870760,
0.38171507,
0.42472784,
0.54966429,
0.32499397,
0.48241481,
0.50325158,
0.58951705,
0.45434960,
0.54949416,
0.48244390,
0.59424099,
0.62090140,
0.58163377,
0.49514618,
0.43210150,
0.29482242,
0.50052608,
0.50969044,
0.52592144,
0.39291403,
0.65744347,
0.58724515,
0.18898954,
0.37223690,
0.46778270,
0.39865815,
0.45378128,
0.29055120,
0.57110333,
0.40402314,
0.54119735,
0.44883600,
0.64888640,
0.63835931,
0.64953916,
0.60775660,
0.62697741,
0.45947147,
0.55973690,
0.38208884,
0.46961975,
0.52968385,
0.39838457,
0.54310020,
0.59435043,
0.52057090,
0.57076327,
0.48268760,
0.36584088,
0.26505553,
0.57849671,
0.56770517,
0.59455469,
0.56303826,
0.49981732,
0.47213443,
0.63619739,
0.36536865,
0.49516564,
0.32363191,
0.63859450,
0.53897742,
0.65262881,
0.52345111,
0.35414974,
0.52608228,
0.42228044,
0.56061700,
0.59933880,
0.57084306,
0.45747452,
0.57599642,
0.53016957,
0.49806590,
0.19339760,
0.52646777,
0.66443664,
0.48083523,
0.56998337,
0.55423924,
0.46140483,
0.55225004,
0.57841423,
0.40729069,
0.41720825,
0.63656843,
0.46415161,
0.52551545,
0.53870696,
0.59046646,
0.63875625,
0.48419778,
0.65961430,
0.41582643,
0.44051501,
0.41801828,
0.64315675,
0.59234216,
0.45470685,
0.49105450,
0.38997894,
0.32939941,
0.32492053,
0.53425683,
0.54613092,
0.70573824,
0.60494971,
0.44349959,
0.55759906,
0.47477097,
0.46021882,
0.38052863,
0.31765950,
0.62676488,
0.50615061,
0.61436209,
0.46059284,
0.65694085,
0.49056476,
0.40709642,
0.67005924,
0.54805946,
0.65060175,
0.55720982,
0.57689125,
0.47768604,
0.53206318,
0.34598042,
0.36066514,
0.49766483,
0.64715790,
0.53024972,
0.46019753,
0.47829837,
0.56212162,
0.53884663,
0.32611970,
0.49040669,
0.46615560,
0.24996801,
0.51158970,
0.56854215,
0.51923252,
0.53590453,
0.50022534,
0.31395801,
0.45115705,
0.53936009,
0.65430784,
0.62505291,
0.46597345,
0.42092156,
0.29728459,
0.51204947,
0.35716582,
0.43763853,
0.64311942,
0.61671996,
0.54730447,
0.47878640,
0.47487020,
0.53453486,
0.43220351,
0.49331495,
0.55002664,
0.48464182,
0.61973843,
0.47791776,
0.40050886,
0.46286166,
0.53395303,
0.46573600,
0.42265162,
0.64233108,
0.48458731,
0.45939534,
0.39202828,
0.36557986,
0.67596002,
0.40376116,
0.66268349,
0.41602219,
0.59995576,
0.56075377,
0.52196631,
0.64315155,
0.42349212,
0.44121555,
0.45497152,
0.40371280,
0.57358745,
0.62992654,
0.55551878,
0.35393327,
0.42690305,
0.58636549,
0.39966132,
0.37667614,
0.40836701,
0.44122774,
0.30594516,
0.38315253,
0.59327694,
0.48520710,
0.51132715,
0.39919324,
0.54170787,
0.64106485,
0.58245925,
0.27435495,
0.35628161,
0.38767163,
0.40869492,
0.48970149,
0.56864746,
0.54406136,
0.54769310,
0.38639867,
0.43726925,
0.56213650,
0.58741103,
0.44482871,
0.50129470,
0.50992677,
0.49758071,
0.33316540,
0.52466008,
0.46602493,
0.34491194,
0.64808376,
0.37410758,
0.55591276,
0.43518596,
0.65796238,
0.30660284,
0.53608686,
0.69603806,
0.63915409,
0.53017318,
0.55856300,
0.33259342,
0.53184645,
0.34390137,
0.55618362,
0.39882521,
0.41103476,
0.53235189,
0.53479983,
0.65219204,
0.54674418,
0.50808956,
0.55532676,
0.56453790,
0.40921703,
0.36196794,
0.39840746,
0.51465613,
0.55223226,
0.52218561,
0.54804704,
0.48182236,
0.51589473,
0.59292256,
0.47037185,
0.52470729,
0.40314400,
0.62483650,
0.48910851,
0.38230428,
0.61302299,
0.51670460,
0.68831111,
0.59584740,
0.42977540,
0.59315069,
0.41754147,
0.52176884,
0.55013166,
0.50379022,
0.58697387,
0.47967077,
0.34265125,
0.47493788,
0.64373232,
0.34225768,
0.46104471,
0.39722376,
0.57270258,
0.53600693,
0.43547603,
0.58739289,
0.45285708,
0.49255797,
0.52576428,
0.53163805,
0.64777345,
0.53094247,
0.52993140,
0.45223477,
0.55447115,
0.29260809,
0.67431939,
0.30707685,
0.45049116,
0.46548048,
0.51659372,
0.40441391,
0.43972567,
0.50261581,
0.52453941,
0.52396377,
0.29896345,
0.41012120,
0.39151479,
0.62569178,
0.53166030,
0.40723999,
0.44414790,
0.36126721,
0.51803232,
0.48902740,
0.49028051,
0.39500034,
0.72270379,
0.54995740,
0.68938675,
0.41082713,
0.56575393,
0.44663545,
0.53574655,
0.38155457,
0.60242997,
0.58677069,
0.51019744,
0.48926702,
0.59464680,
0.48818384,
0.60627245,
0.44916935,
0.31599757,
0.45190432,
0.46965452,
0.49962930,
0.61107771,
0.62832337,
0.58983610,
0.44363996,
0.45282516,
0.48412551,
0.38472248,
0.55925309,
0.57136458,
0.50880390,
0.38812493,
0.45140504,
0.47209460,
0.59332315,
0.42485018,
0.37666987,
0.48141811,
0.59273156,
0.53209872,
0.48969162,
0.67768697,
0.45899084,
0.49094755,
0.35971315,
0.58892020,
0.54549211,
0.66423097,
0.58173136,
0.42455370,
0.44909430,
0.63301692,
0.48647085,
0.61722108,
0.58928758,
0.58464243,
0.56145393,
0.39628870,
0.52024796,
0.57833325,
0.61515746,
0.47322624,
0.48906454,
0.69751347,
0.47013913,
0.55024163,
0.47270411,
0.47434373,
0.55336094,
0.38229130,
0.45710686,
0.47736115,
0.55558167,
0.49371232,
0.52259442,
0.42000637,
0.48471611,
0.67363222,
0.47509558,
0.62980578,
0.42464758,
0.59290667,
0.44022927,
0.55325640,
0.26166220,
0.47366513,
0.57846515,
0.62602537,
0.43293873,
0.45426102,
0.52107343,
0.55440890,
0.64862440,
0.54885720,
0.65751592,
0.48915417,
0.56549910,
0.41160476,
0.44628878,
0.27925710,
0.50426005,
0.42254889,
0.62400099,
0.51949413,
0.54955497,
0.58968219,
0.34608420,
0.49245171,
0.38001510,
0.45860712,
0.41918225,
0.62028957,
0.33147922,
0.52190647,
0.57389504,
0.39545283,
0.53046500,
0.36041048,
0.44909787,
0.47430069,
0.55489336,
0.52346454,
0.44481839,
0.45410960,
0.42737690,
0.72068961,
0.38309869,
0.44487760,
0.36755734,
0.34471463,
0.46914921,
0.39859834,
0.47678234,
0.59936086,
0.51008511,
0.36721215,
0.52303638,
0.42974853,
0.52076935,
0.54378042,
0.60840025,
0.60499283,
0.30727536,
0.42035128,
0.47471652,
0.46704380,
0.55001465,
0.39714584,
0.52906344,
0.39218685,
0.59118116,
0.56573293,
0.37017047,
0.59125303,
0.27268867,
0.62157008,
0.48881473,
0.48119610,
0.42136545,
0.63397945,
0.56595078,
0.50267690,
0.55535230,
0.53984982,
0.56838641,
0.33151296,
0.45681318,
0.48639218,
0.51158862,
0.48860384,
0.38751584,
0.52410676,
0.42615373,
0.45091484,
0.44466350,
0.49644893,
0.52945617,
0.58349816,
0.48963583,
0.69751394,
0.44505310,
0.65863248,
0.64194650,
0.33360104,
0.46467796,
0.57717609,
0.42720823,
0.42879126,
0.64372893,
0.39092060,
0.56712613,
0.66442162,
0.59669665,
0.51917986,
0.40833944,
0.46351157,
0.46361743,
0.62799585,
0.33836532,
0.42548643,
0.51680471,
0.50347950,
0.55322953,
0.34910928,
0.58492230,
0.52818932,
0.39658297,
0.60080843,
0.54450151,
0.45104755,
0.53139544,
0.42919740,
0.51718792,
0.34747330,
0.39878643,
0.56038999,
0.47699923,
0.58577664,
0.56853390,
0.59266839,
0.39480556,
0.38505405,
0.59667167,
0.42184706,
0.41132260,
0.47367981,
0.38358763,
0.40954880,
0.61121138,
0.39416680,
0.53402548,
0.63602012,
0.39528423,
0.40598915,
0.54139260,
0.13398126,
0.47256354,
0.38674121,
0.51692771,
0.64873013,
0.47650179,
0.49127520,
0.56763293,
0.34691590,
0.43953061,
0.51304069,
0.47553785,
0.59429308,
0.55890076,
0.66202341,
0.47016830,
0.51041832,
0.53119237,
0.63201159,
0.35288216,
0.43546477,
0.48269987,
0.60572432,
0.44292270,
0.49390396,
0.29794490,
0.36624135,
0.45850150,
0.60016485,
0.54588768,
0.47301589,
0.45654890,
0.46386143,
0.45909199,
0.44888385,
0.41115130,
0.47532171,
0.61951092,
0.56165266,
0.56628650,
0.54681558,
0.59947856,
0.45841241,
0.57004011,
0.56189160,
0.46770394,
0.54243803,
0.46497532,
0.53186922,
0.52320568,
0.47276848,
0.51744910,
0.54977537,
0.47954480,
0.53945354,
0.45292772,
0.41284346,
0.38125243,
0.37383400,
0.42103988,
0.49079590,
0.48621980,
0.54591003,
0.38448346,
0.54038853,
0.45466421,
0.36320003,
0.55612298,
0.36589408,
0.46221770,
0.45746863,
0.65336859,
0.64003498,
0.64477640,
0.38457317,
0.60530003,
0.42102082,
0.48348485,
0.60940703,
0.55493385,
0.52434587,
0.44766754,
0.51321423,
0.50455346,
0.58015685,
0.43477440,
0.65078333,
0.49860029,
0.32648955,
0.43898124,
0.62117738,
0.53026162,
0.65348237,
0.37930134,
0.45876144,
0.46115284,
0.40655416,
0.50465184,
0.60329246,
0.67276749,
0.53350672,
0.55710275,
0.41771789,
0.41403612,
0.61265755,
0.62398364,
0.48645932,
0.63210289,
0.62043477,
0.50691542,
0.42913863,
0.51767612,
0.49559322,
0.37434514,
0.42623767,
0.51457286,
0.48041085,
0.45685725,
0.44150754,
0.63902172,
0.62599177,
0.34744796,
0.47603731,
0.49546676,
0.50448125,
0.57858734,
0.57604280,
0.45042507,
0.40223907,
0.44618237,
0.41593864,
0.49140146,
0.41164048,
0.52314188,
0.27647994,
0.50112380,
0.54943058,
0.43769720,
0.51734313,
0.39624538,
0.48340847,
0.56183416,
0.63435560,
0.68308038,
0.49684627,
0.54607278,
0.32971522,
0.49432225,
0.47989775,
0.43616039,
0.47859888,
0.23745790,
0.49655640,
0.58570290,
0.48133793,
0.55896385,
0.58522364,
0.42954671,
0.26972476,
0.62470257,
0.35878373,
0.58073478,
0.66878679,
0.49188002,
0.33020804,
0.53236110,
0.52058482,
0.67561160,
0.54042882,
0.44034272,
0.59864387,
0.42203470,
0.39145182,
0.64011060,
0.57564324,
0.30436120,
0.56570905,
0.52996265,
0.55981034,
0.63737065,
0.57395644,
0.41587469,
0.55760527,
0.48121635,
0.41156534,
0.50322571,
0.63047370,
0.37216049,
0.63993347,
0.54084166,
0.58166326,
0.43702489,
0.34583861,
0.55593306,
0.30472431,
0.44731387,
0.43140345,
0.51162103,
0.43724810,
0.31192296,
0.33866892,
0.57428574,
0.53504105,
0.52502415,
0.31924180,
0.52969354,
0.56140070,
0.48181663,
0.57747287,
0.48113803,
0.56918460,
0.56570125,
0.49447875,
0.51488402,
0.38520300,
0.34259926,
0.20374828,
0.36097433,
0.49998860,
0.55771375,
0.46480721,
0.49061963,
0.51411652,
0.43695835,
0.73384562,
0.41010548,
0.58019975,
0.67304007,
0.40707633,
0.43052800,
0.40143563,
0.31428121,
0.50692396,
0.40873967,
0.32903917,
0.36091501,
0.52698884,
0.29667543,
0.62331978,
0.37895998,
0.59981113,
0.39126828,
0.49547979,
0.44652326,
0.58769289,
0.57293215,
0.60675090,
0.58506354,
0.61281875,
0.49370584,
0.50067100,
0.55774573,
0.56780508,
0.45411484,
0.64947142,
0.40683690,
0.69001859,
0.60447425,
0.52344960,
0.40865891,
0.43060097,
0.28065851,
0.64421174,
0.38041130,
0.43414058,
0.50942498,
0.52530904,
0.59166817,
0.56996630,
0.54941416,
0.53808400,
0.37041899,
0.55297380,
0.58693201,
0.39832613,
0.32424824,
0.60457066,
0.34920520,
0.70751988,
0.51583960,
0.51715266,
0.52561870,
0.27545494,
0.38738094,
0.65599036,
0.43999414,
0.63834607,
0.55979955,
0.42309076,
0.42087692,
0.42111437,
0.28375870,
0.44953284,
0.50790581,
0.43621651,
0.53421966,
0.41584142,
0.32418288,
0.48773525,
0.42746916,
0.54286501,
0.58645027,
0.58371970,
0.53156208,
0.70701077,
0.34157053,
0.46884672,
0.64009672,
0.70769040,
0.60987273,
0.49163960,
0.50212691,
0.40834137,
0.31018740,
0.55560136,
0.48439104,
0.42440743,
0.29986109,
0.65181449,
0.54229776,
0.50627819,
0.44013086,
0.55047434,
0.68769574,
0.38887322,
0.46740765,
0.34233757,
0.66728536,
0.56515008,
0.49350957,
0.48421698,
0.42681793,
0.61041200,
0.52349937,
0.42936063,
0.51004553,
0.55449718,
0.50473172,
0.50614388,
0.56175482,
0.44940737,
0.60378171,
0.62167558,
0.57994635,
0.49502910,
0.56723946,
0.49191280,
0.58948843,
0.31037480,
0.45368551,
0.44689832,
0.42602883,
0.51517715,
0.40240930,
0.51237147,
0.59872263,
0.33365645,
0.53962410,
0.53048861,
0.44332720,
0.47290370,
0.46224369,
0.54284620,
0.44540283,
0.42780981,
0.51230977,
0.67481057,
0.52065410,
0.61821916,
0.42739375,
0.46377951,
0.52459160,
0.40500687,
0.54615729,
0.40852873,
0.40177491,
0.54595658,
0.41443840,
0.58889654,
0.58492932,
0.64426703,
0.40178584,
0.38990573,
0.50192320,
0.40072126,
0.66075072,
0.55432564,
0.62758668,
0.39072178,
0.45180744,
0.44792399,
0.28150930,
0.57002036,
0.45812830,
0.47834510,
0.68726745,
0.56566220,
0.51857472,
0.60823420,
0.50373987,
0.54736314,
0.65422329,
0.50099454,
0.65996301,
0.39433613,
0.54094052,
0.48409924,
0.61294952,
0.56675318,
0.55941642,
0.54986422,
0.56230212,
0.53305502,
0.62346760,
0.42808476,
0.54152459,
0.62138426,
0.42327765,
0.34996573,
0.60105087,
0.38968602,
0.46313683,
0.61010486,
0.55409344,
0.41602003,
0.61432984,
0.31686199,
0.51326630,
0.43797580,
0.58845522,
0.56218639,
0.54714486,
0.67237916,
0.54226599,
0.36853650,
0.62105242,
0.53954366,
0.40518412,
0.44202888,
0.52052860,
0.64300180,
0.33440434,
0.58425850,
0.50140610,
0.56331775,
0.66317309,
0.43527531,
0.50144993,
0.64173717,
0.47445304,
0.49982627,
0.47604155,
0.49790426,
0.53930166,
0.38191308,
0.37410396,
0.58798457,
0.44677893,
0.52650702,
0.57522050,
0.63080937,
0.49782596,
0.46105180,
0.54563562,
0.42032850,
0.40955290,
0.45177380,
0.67688209,
0.44641030,
0.44017471,
0.53418395,
0.36196198,
0.37399934,
0.42794850,
0.39506311,
0.58280808,
0.60329517,
0.32727584,
0.46777172,
0.41069630,
0.53208095,
0.58031028,
0.48074976,
0.52813098,
0.36767250,
0.57057797,
0.45915761,
0.45280029,
0.50198940,
0.61743796,
0.47212773,
0.61976078,
0.52370143,
0.34430854,
0.51841459,
0.31423083,
0.63945765,
0.67857690,
0.38049543,
0.35770542,
0.56957331,
0.47514201,
0.50365343,
0.64675373,
0.42046644,
0.58830760,
0.67337929,
0.41790313,
0.47634015,
0.44517844,
0.52339491,
0.56251855,
0.42002487,
0.43383160,
0.61003158,
0.56284578,
0.50019835,
0.54837349,
0.55849846,
0.60058993,
0.64915982,
0.32838123,
0.39490230,
0.58143543,
0.63105641,
0.58491659,
0.49966098,
0.58919957,
0.35833961,
0.47634455,
0.60977697,
0.66295189,
0.45116749,
0.47339620,
0.24088007,
0.56748334,
0.39204062,
0.35498036,
0.59097237,
0.53697417,
0.37906677,
0.63145474,
0.46366530,
0.42160701,
0.52907917,
0.44908707,
0.40393684,
0.54378974,
0.59044188,
0.56379598,
0.58356932,
0.51797700,
0.52669664,
0.58694629,
0.43119926,
0.30651410,
0.59774992,
0.32409108,
0.50167901,
0.57929584,
0.51491536,
0.42637050,
0.60712856,
0.41090870,
0.54833952,
0.20736084,
0.60535816,
0.62866637,
0.41441211,
0.37413280,
0.42042178,
0.48133128,
0.38365399,
0.49196568,
0.55509034,
0.40704891,
0.55886446,
0.50519955,
0.42914390,
0.42960116,
0.52215352,
0.63031816,
0.59746099,
0.50230577,
0.40071578,
0.33542997,
0.54003320,
0.47080294,
0.42739700,
0.50800747,
0.48276017,
0.62704733,
0.46437788,
0.52989879,
0.40192422,
0.41666657,
0.34786530,
0.52784920,
0.47274747,
0.55068191,
0.50985841,
0.68188903,
0.52371278,
0.68154668,
0.45449307,
0.46631555,
0.50627552,
0.64093339,
0.60756552,
0.32962427,
0.53817458,
0.52381104,
0.42999210,
0.42892563,
0.44887367,
0.71875075,
0.40147875,
0.60895977,
0.33493796,
0.44498542,
0.59608665,
0.44327014,
0.41050082,
0.25130344,
0.48921671,
0.39463128,
0.52107966,
0.39296597,
0.42787391,
0.47789434,
0.43187425,
0.41861144,
0.51750228,
0.54735097,
0.70531388,
0.42965230,
0.10759729,
0.39785494,
0.43411754,
0.47566140,
0.54656849,
0.44329194,
0.66577178,
0.48419249,
0.50168953,
0.40913921,
0.43599535,
0.35657294,
0.55959888,
0.54519137,
0.16474650,
0.35043645,
0.37318303,
0.39532851,
0.38932137,
0.56439344,
0.43387191,
0.50282167,
0.36752590,
0.52901170,
0.44690902,
0.55035339,
0.57248863,
0.45570454,
0.48032219,
0.38231663,
0.42333516,
0.48100893,
0.56541476,
0.58293830,
0.41206321,
0.49710174,
0.48508370,
0.42859517,
0.43605915,
0.64474338,
0.43382064,
0.47170864,
0.39281488,
0.53780946,
0.42151417,
0.61204800,
0.55014783,
0.58208302,
0.56157473,
0.53111340,
0.56577324,
0.53178588,
0.57244250,
0.48821672,
0.44500980,
0.55398061,
0.57495203,
0.52259699,
0.46092403,
0.45867568,
0.47899144,
0.55048972,
0.46648002,
0.43297773,
0.45722567,
0.56020464,
0.60154150,
0.32035088,
0.49854345,
0.46894477,
0.59427839,
0.43007520,
0.60112830,
0.50542496,
0.54068440,
0.65939568,
0.50031938,
0.42610864,
0.53730001,
0.43924938,
0.52686020,
0.45632848,
0.44577679,
0.60597367,
0.57080218,
0.51299714,
0.33644904,
0.62519816,
0.28447947,
0.45161748,
0.54862465,
0.39688867,
0.62300505,
0.53106557,
0.51239570,
0.63315120,
0.62785784,
0.50506353,
0.48715224,
0.71905542,
0.56127480,
0.56560297,
0.27371531,
0.57394683,
0.59133864,
0.36913589,
0.66122682,
0.41019379,
0.38378937,
0.48084322,
0.57693635,
0.38683880,
0.59073784,
0.38183390,
0.49232957,
0.32838415,
0.43008272,
0.47514624,
0.47557168,
0.51742209,
0.45119418,
0.47266670,
0.41865424,
0.38890773,
0.49355900,
0.31628816,
0.54285286,
0.57123363,
0.45146295,
0.48280386,
0.45231962,
0.52315972,
0.60950865,
0.38072910,
0.47247677,
0.48766203,
0.41420774,
0.55639480,
0.68461350,
0.63342140,
0.52199219,
0.41408698,
0.68600844,
0.52422826,
0.52477449,
0.57949483,
0.61717247,
0.57840473,
0.54886950,
0.51427054,
0.53886973,
0.32816995,
0.62538014,
0.29819235,
0.34065187,
0.63586394,
0.49641261,
0.39713114,
0.45465400,
0.64942116,
0.50215686,
0.41893751,
0.65611321,
0.53941827,
0.37777100,
0.61749214,
0.59352037,
0.58439407,
0.22144166,
0.36511450,
0.65249943,
0.49981978,
0.28917540,
0.40056506,
0.38781857,
0.39788288,
0.40615662,
0.51712588,
0.41807468,
0.27800718,
0.45759780,
0.51679018,
0.51113018,
0.45375911,
0.43324405,
0.52584998,
0.53023667,
0.30253073,
0.33283478,
0.49838499,
0.63675687,
0.45912937,
0.46087139,
0.44620875,
0.41804926,
0.60477146,
0.47123737,
0.37695667,
0.41243916,
0.62029836,
0.61077872,
0.56864844,
0.59663164,
0.60449910,
0.50636440,
0.59384302,
0.49393988,
0.63083514,
0.38649255,
0.43772865,
0.32717048,
0.52494600,
0.59448531,
0.46364330,
0.66116075,
0.32016477,
0.67303256,
0.36172873,
0.63497592,
0.67868965,
0.51696518,
0.58037364,
0.39906106,
0.59408338,
0.55442663,
0.60827384,
0.46713152,
0.38119833,
0.63155535,
0.60099915,
0.21429450,
0.35936880,
0.49076149,
0.39704660,
0.68685758,
0.63205794,
0.57698065,
0.27306294,
0.65257926,
0.48654154,
0.68601542,
0.34160084,
0.46332974,
0.54530354,
0.58700722,
0.51287321,
0.59174676,
0.38823505,
0.53452160,
0.42229916,
0.54420030,
0.47647244,
0.47721718,
0.28682151,
0.55794450,
0.45388052,
0.43647229,
0.56681324,
0.58718831,
0.37243550,
0.35244952,
0.61762440,
0.49947266,
0.48550050,
0.71021743,
0.60794145,
0.50610212,
0.49296221,
0.44830702,
0.58321719,
0.57018362,
0.73471351,
0.50853198,
0.58710264,
0.50242775,
0.59077119,
0.48785385,
0.59114799,
0.53785822,
0.66505925,
0.57091904,
0.55227575,
0.51350473,
0.65807575,
0.61364534,
0.51345613,
0.58265984,
0.34022749,
0.58793071,
0.57548148,
0.61951849,
0.48117693,
0.60096587,
0.55289860,
0.65213550,
0.46953899,
0.52614669,
0.36207857,
0.54570740,
0.52492704,
0.55174747,
0.53323651,
0.47753192,
0.46117321,
0.56629662,
0.56805003,
0.55342927,
0.59328056,
0.59303757,
0.45043531,
0.44857353,
0.64520732,
0.40935936,
0.56543875,
0.48670112,
0.43362419,
0.55146673,
0.60216462,
0.45402658,
0.57473894,
0.42706201,
0.51693176,
0.46774022,
0.44816590,
0.53574912,
0.62854355,
0.63726339,
0.66692418,
0.63793015,
0.56062842,
0.48403280,
0.57865537,
0.52806004,
0.59973407,
0.40620320,
0.57763030,
0.53861443,
0.46905789,
0.49260271,
0.55491384,
0.51779504,
0.42061008,
0.49367493,
0.33809301,
0.62657380,
0.55497632,
0.51687776,
0.62085071,
0.40754838,
0.63807622,
0.58191639,
0.63473386,
0.36305740,
0.51180977,
0.49057686,
0.63690755,
0.50065142,
0.49134767,
0.31528854,
0.49845912,
0.44798750,
0.45064074,
0.54760430,
0.59760610,
0.37957210,
0.33528071,
0.42140841,
0.49518259,
0.56804711,
0.66251959,
0.55575741,
0.54286724,
0.45096040,
0.57704810,
0.62386020,
0.66783821,
0.44424049,
0.54211820,
0.45216346,
0.43808425,
0.43300398,
0.38779526,
0.46206003,
0.39807807,
0.46240952,
0.38113047,
0.38475929,
0.52452516,
0.54217742,
0.60390863,
0.52081696,
0.51752042,
0.64385620,
0.67148801,
0.56095538,
0.34603898,
0.53544390,
0.40629789,
0.29158310,
0.52152972,
0.57116786,
0.55654947,
0.55147264,
0.52842604,
0.55240384,
0.51457568,
0.37080627,
0.43242740,
0.61839208,
0.28099542,
0.39878952,
0.46312254,
0.56707493,
0.46189747,
0.58238453,
0.47510652,
0.56799210,
0.63994828,
0.55243007,
0.41562710,
0.67734375,
0.50881965,
0.58151689,
0.38822486,
0.50739314,
0.70767581,
0.60463701,
0.53129046,
0.39490027,
0.58561306,
0.49186334,
0.47304363,
0.52164332,
0.46896944,
0.61744745,
0.59336611,
0.64545512,
0.44665857,
0.54745545,
0.56841937,
0.38214537,
0.41347120,
0.47443664,
0.36763219,
0.61921032,
0.45898770,
0.45466168,
0.54965715,
0.42317865,
0.31881220,
0.61433876,
